[2024-07-30 12:23:34] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1252.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1252.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp865.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp865.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.big5.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.big5.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1250.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1250.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1251.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1251.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp866.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp866.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1255.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1255.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp862.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp862.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp863.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp863.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1254.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1254.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1256.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1256.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/combiningClass.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/combiningClass.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalDecomposition.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalDecomposition.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalComposition.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalComposition.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/compatibilityDecomposition.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/compatibilityDecomposition.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/README.md
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/composer.json
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/LICENSE
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/XPathExpr.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/XPathExpr.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/TranslatorInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/TranslatorInterface.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/FunctionExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/FunctionExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/CombinationExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/CombinationExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/PseudoClassExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/PseudoClassExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/NodeExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/NodeExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/ExtensionInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/ExtensionInterface.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AttributeMatchingExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AttributeMatchingExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/HtmlExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/HtmlExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AbstractExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AbstractExtension.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Translator.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Translator.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/CHANGELOG.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/CHANGELOG.md
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/CommentHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/CommentHandler.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/StringHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/StringHandler.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HashHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HashHandler.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/NumberHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/NumberHandler.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/HashParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/HashParser.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Token.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Token.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Parser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Parser.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-07-30 12:23:37] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
