[2024-06-27 18:07:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/CommentHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/CommentHandler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/StringHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/StringHandler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HashHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HashHandler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/NumberHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/NumberHandler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/HashParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/HashParser.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Token.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Token.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Parser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Parser.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NodeInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NodeInterface.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/SelectorNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/SelectorNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/CombinedSelectorNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/CombinedSelectorNode.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/InternalErrorException.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/InternalErrorException.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ExceptionInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ExceptionInterface.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/SyntaxErrorException.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/SyntaxErrorException.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ParseException.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ParseException.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ExpressionErrorException.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Exception/ExpressionErrorException.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/composer.json
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/CssSelectorConverter.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/CssSelectorConverter.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/bootstrap80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/bootstrap80.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/LICENSE
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/caseFolding.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/caseFolding.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/titleCaseRegexp.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/titleCaseRegexp.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Mbstring.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/Mbstring.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/bootstrap.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/README.md
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-mbstring/composer.json
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/bootstrap80.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/bootstrap80.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/LICENSE
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/Grapheme.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/Grapheme.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/bootstrap.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/README.md
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-grapheme/composer.json
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/security.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/security.md
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-phpuri.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-phpuri.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-options.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-options.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/index.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/index.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-integrations.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-integrations.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-view.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-view.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-multisite.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-page-handlers.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-plugin.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-util.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-diagnostic.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/admin/build/index.asset.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.asset.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/admin/build/index.js to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.js
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/admin/build/index.css to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.css
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/models/class-ss-model.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-model.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/models/class-ss-page.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-page.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/class-rank-math-integration.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-rank-math-integration.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/class-elementor-pro-integration.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-elementor-pro-integration.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/class-simply-cdn-integration.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/class-simply-cdn-integration.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/assets/ssh-form-webhook.js to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php
[2024-06-27 18:07:30] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php
